timestamps,open,high,low,close,volume,amount
2026-07-09 13:50:00,9.23368135188053,9.239173983876846,9.191157110509582,9.23368135188053,161804.29076460883,1494049.2622874237
2026-07-09 13:55:00,9.233557897335663,9.242925024681231,9.181872726016355,9.233557897335663,150914.31763119242,1393476.0893845195
2026-07-09 14:00:00,9.232080704180229,9.240251937856069,9.197959041634626,9.232080704180229,199272.12603854112,1839696.349681386
2026-07-09 14:05:00,9.237458659374663,9.386762354016541,9.1863488653183,9.237458659374663,181458.59769597693,1676216.2946046854
2026-07-09 14:10:00,9.24368540373142,9.27394537282137,9.219313732410875,9.24368540373142,209375.75454972053,1935403.6062265038
2026-07-09 14:15:00,9.251224616134166,9.263508525762413,9.232953645629378,9.251224616134166,184442.14103675477,1706315.6754117154
2026-07-09 14:20:00,9.249369525364997,9.362627573762472,9.184135953642805,9.249369525364997,168079.06076732295,1554625.3425132486
2026-07-09 14:25:00,9.245543367632559,9.261915101159326,9.24422328159093,9.245543367632559,193378.6765566176,1787890.9404795975
2026-07-09 14:30:00,9.253192836524416,9.377110735997105,9.215964140002603,9.253192836524416,167911.24845014245,1553715.1613307295
2026-07-09 14:35:00,9.252894528048374,9.2988811081904,9.240078127360418,9.252894528048374,184390.74095996117,1706148.07805121
2026-07-09 14:40:00,9.259739822438872,9.270018998844254,9.236558022193345,9.259739822438872,171537.3072217277,1588390.834714963
2026-07-09 14:45:00,9.263543072484959,9.28020687347435,9.237822546729815,9.263543072484959,200670.75148535552,1858922.1497725158
2026-07-09 14:50:00,9.272719459508274,9.283433883732178,9.240054437705279,9.272719459508274,184258.21013454773,1708574.6906887854
2026-07-09 14:55:00,9.271340024953885,9.29755282400306,9.252605676073607,9.271340024953885,153960.9906712123,1427424.695091562
2026-07-10 09:30:00,9.27388438702579,9.407368131601125,9.212044430710964,9.27388438702579,199358.30594209066,1848825.8809002654
2026-07-10 09:35:00,9.280605463595641,9.445533270919041,9.233723175872376,9.280605463595641,188319.43486231455,1747718.37608444
2026-07-10 09:40:00,9.279881244540533,9.36257929019153,9.272498903007156,9.279881244540533,196441.25241372013,1822951.4939281342
2026-07-10 09:45:00,9.277478816915723,9.348553174810737,9.144214405901147,9.277478816915723,197302.72106082778,1830471.8151616615
2026-07-10 09:50:00,9.285224276039543,9.285457806092367,9.155558641163102,9.285224276039543,183788.99726247383,1706522.0590504871
2026-07-10 09:55:00,9.285337453068285,9.304206116869631,9.262328191624245,9.285337453068285,208443.25097260423,1935465.9250952343
2026-07-10 10:00:00,9.284327074291017,9.32245905686089,9.259897822261387,9.284327074291017,157854.94776024728,1465576.965301258
2026-07-10 10:05:00,9.287573263793941,9.294982941417862,9.164319357798457,9.287573263793941,195223.05719379373,1813148.4464691943
2026-07-10 10:10:00,9.286615223218513,9.38384826537732,9.260761244748899,9.286615223218513,181214.20488913188,1682866.5937868508
2026-07-10 10:15:00,9.291869230299634,9.321637627171773,9.240362572998619,9.291869230299634,169228.7407272056,1572451.328845476
2026-07-10 10:20:00,9.28930887264624,9.370014926442641,9.141850181270067,9.28930887264624,201484.34374745522,1871650.3020725406
2026-07-10 10:25:00,9.287388171077234,9.397451599747924,9.265005792893989,9.287388171077234,207551.57511790568,1927612.0436384853
2026-07-10 10:30:00,9.292002815593213,9.372899723697818,9.228524136654167,9.292002815593213,203544.39593681056,1891335.1001430633
2026-07-10 10:35:00,9.298732049282078,9.336170297620745,9.297018702437338,9.298732049282078,154377.7977167261,1435517.7753261067
2026-07-10 10:40:00,9.299720468725399,9.333815362110215,9.26278177610681,9.299720468725399,176030.48552247084,1637034.3093329922
2026-07-10 10:45:00,9.307294472451833,9.332981882156096,9.264020913116118,9.307294472451833,161518.58389073628,1503301.0230444975
2026-07-10 10:50:00,9.310893340284563,9.341957928438168,9.229058849869205,9.310893340284563,183424.2102371847,1707843.2575443587
2026-07-10 10:55:00,9.311792618655216,9.345254614291273,9.248696585418426,9.311792618655216,187058.8311806971,1741853.0434426875
2026-07-10 11:00:00,9.320282998873795,9.377285011834871,9.282374071048224,9.320282998873795,209116.88920747745,1949028.587257827
2026-07-10 11:05:00,9.318146384725585,9.427453442430497,9.284026935497604,9.318146384725585,187948.57015292568,1751332.2894848273
2026-07-10 11:10:00,9.325053365744475,9.432775290288472,9.280726885570138,9.325053365744475,188470.80595534886,1757500.3234184997
2026-07-10 11:15:00,9.326930284525675,9.35251211284331,9.28924209861501,9.326930284525675,153521.2910405529,1431882.378725613
2026-07-10 11:20:00,9.328963996476103,9.374876039878973,9.271816120162725,9.328963996476103,193253.0403923813,1802850.6560300675
2026-07-10 11:25:00,9.328541422742815,9.441480695982937,9.284442718057505,9.328541422742815,188870.50372474195,1761886.3175305563
2026-07-10 13:00:00,9.336871425915332,9.341393445917797,9.331482289836552,9.336871425915332,180964.9698749436,1689646.6563169898
2026-07-10 13:05:00,9.338296529022466,9.366800597540212,9.32949831795506,9.338296529022466,150977.35098370188,1409871.2726521099
2026-07-10 13:10:00,9.335605896183196,9.444697559731184,9.229109241247228,9.335605896183196,163324.87833810694,1524736.6972066343
2026-07-10 13:15:00,9.33777931169707,9.345804330940025,9.316961032777192,9.33777931169707,206283.95968481517,1926234.0910798195
2026-07-10 13:20:00,9.336615603740114,9.440987701455397,9.27634409813464,9.336615603740114,179010.54636336555,1671352.660410242
2026-07-10 13:25:00,9.342388615392382,9.345818952050541,9.333340273188243,9.342388615392382,184577.62876630714,1724395.9376424693
2026-07-10 13:30:00,9.349096076135583,9.366444039269377,9.223562843969345,9.349096076135583,196818.0290804652,1840070.6633889163
2026-07-10 13:35:00,9.34893199708332,9.360935823162846,9.271362841772154,9.34893199708332,158222.4579486294,1479210.9997731114
2026-07-10 13:40:00,9.358180113291201,9.358214440694601,9.27274753459185,9.358180113291201,162717.986006139,1522744.220717446
2026-07-10 13:45:00,9.358834212650795,9.459303398282193,9.324333320319342,9.358834212650795,159778.59074965087,1495341.3415569623
2026-07-10 13:50:00,9.36014136253654,9.457491927584439,9.230460904683316,9.36014136253654,194603.66671890265,1821517.8301568762
2026-07-10 13:55:00,9.362995310132735,9.408661562112552,9.297694618034887,9.362995310132735,164368.11597533413,1538977.899012407
2026-07-10 14:00:00,9.365115679771357,9.41029536548312,9.274289520259472,9.365115679771357,192728.4600075933,1804924.3227552988
2026-07-10 14:05:00,9.375913687404099,9.384906105568502,9.337948663134286,9.375913687404099,190459.09129249753,1785728.0009398744
2026-07-10 14:10:00,9.375707274932024,9.451863172296946,9.349085838113176,9.375707274932024,179966.5941607813,1687314.1061179764
2026-07-10 14:15:00,9.382759778613613,9.389730208230992,9.299147654948479,9.382759778613613,157772.2201745477,1480338.8416363173
2026-07-10 14:20:00,9.391178602448061,9.400999894208427,9.275593363251952,9.391178602448061,165080.6994961688,1550302.3327855787
2026-07-10 14:25:00,9.39481158425552,9.475146782851443,9.363217571086016,9.39481158425552,168730.61173539012,1585192.3057501633
2026-07-10 14:30:00,9.403634194408246,9.453661778102045,9.3599395263632,9.403634194408246,175189.14019326743,1647414.5892103896
2026-07-10 14:35:00,9.404936390287848,9.456489957439656,9.374161433861325,9.404936390287848,201364.2021087163,1893817.5121135428
2026-07-10 14:40:00,9.405400766299655,9.482903919834564,9.37357253296305,9.405400766299655,198074.9540903436,1862974.324986087
2026-07-10 14:45:00,9.40625293774713,9.553762722082707,9.358951797782117,9.40625293774713,154798.9969918408,1456078.5202148117
2026-07-10 14:50:00,9.405606935162824,9.45621445834268,9.368629338489225,9.405606935162824,190337.8036014444,1790242.565577405
2026-07-10 14:55:00,9.40878143882622,9.445111268186103,9.396545882660616,9.40878143882622,154065.069575369,1449564.566992202
2026-07-13 09:30:00,9.401639515388208,9.474172276548487,9.312909025784773,9.401639515388208,204955.64313689654,1926919.0734176505
2026-07-13 09:35:00,9.405505648761851,9.51607809957553,9.297222436719025,9.405505648761851,204574.16723649995,1924123.485533652
2026-07-13 09:40:00,9.408705064429673,9.445770797820524,9.38315600663763,9.408705064429673,168424.58921528637,1584657.2855243522
2026-07-13 09:45:00,9.41120218763244,9.46671590237161,9.294452174631179,9.41120218763244,191593.82713813335,1803128.245099272
2026-07-13 09:50:00,9.41671886511066,9.42983514886607,9.374644721785687,9.41671886511066,175992.76103876735,1657274.3529966727
2026-07-13 09:55:00,9.421864548657615,9.458448323631655,9.334482622791349,9.421864548657615,206381.87960481862,1944502.1149339646
2026-07-13 10:00:00,9.426220472113453,9.45371161722929,9.398140330790072,9.426220472113453,167383.56962494896,1577794.4306941214
2026-07-13 10:05:00,9.43215660971249,9.437943367689392,9.292511737998765,9.43215660971249,183918.3415936936,1734746.6013103165
2026-07-13 10:10:00,9.439154286684369,9.518979683348283,9.316279548050225,9.439154286684369,206659.46678835628,1950690.591819219
2026-07-13 10:15:00,9.450269955211178,9.505763557099224,9.384651516874104,9.450269955211178,196186.14812848807,1854012.0612872606
2026-07-13 10:20:00,9.452100207171648,9.52897461176872,9.387257374516642,9.452100207171648,201859.55070190303,1907996.7010090335
2026-07-13 10:25:00,9.449786267296457,9.519009018866923,9.42292536769184,9.449786267296457,175679.35846702382,1660132.3890891331
2026-07-13 10:30:00,9.450757043242918,9.473075372692987,9.439213617145827,9.450757043242918,183333.80840876923,1732643.2810837235
2026-07-13 10:35:00,9.453696246820169,9.475232038778339,9.36247813545638,9.453696246820169,194482.37740864846,1838577.3213808036
2026-07-13 10:40:00,9.456443995016413,9.477828720758737,9.356296661457037,9.456443995016413,206321.11604659056,1951064.0788838656
2026-07-13 10:45:00,9.45980876504291,9.46920006194847,9.353399291647492,9.45980876504291,151341.04270354725,1431657.3222777497
2026-07-13 10:50:00,9.465231611267722,9.482464087795897,9.452036193281865,9.465231611267722,156722.37133808143,1483413.5433820467
2026-07-13 10:55:00,9.46926296979261,9.537916298169979,9.468342196803881,9.46926296979261,184305.97522593473,1745241.7463184579
2026-07-13 11:00:00,9.474277491275753,9.507199242310127,9.362170313338936,9.474277491275753,156672.6634043349,1484360.2883899126
2026-07-13 11:05:00,9.485374982345306,9.506815513715583,9.377776802198916,9.485374982345306,163920.7248074556,1554849.542176549
2026-07-13 11:10:00,9.498880288489797,9.600862151470933,9.359064908099242,9.498880288489797,157601.776471238,1497040.4079536179
2026-07-13 11:15:00,9.503668397635787,9.53441344225822,9.316731861481477,9.503668397635787,151364.78791514444,1438520.7514240015
2026-07-13 11:20:00,9.50990893459633,9.548099330661335,9.367733543118906,9.50990893459633,189345.83913322946,1800661.6873017382
2026-07-13 11:25:00,9.511141216774371,9.601141227289302,9.394425066834346,9.511141216774371,210006.76184151822,1997403.9683521832
2026-07-13 13:00:00,9.513494898977884,9.547006566445724,9.39697569912032,9.513494898977884,174883.29300164353,1663751.3158875904
2026-07-13 13:05:00,9.520383613690242,9.537226907684309,9.41065987337921,9.520383613690242,166063.1606554077,1580984.9935413536
2026-07-13 13:10:00,9.520693512368387,9.579886215058993,9.49318271692989,9.520693512368387,166664.82240904513,1586764.6934498253
2026-07-13 13:15:00,9.520164155064224,9.600008579256274,9.488012847247731,9.520164155064224,201025.9300136047,1913799.8531539687
2026-07-13 13:20:00,9.529120309628988,9.589728976331198,9.495017872834222,9.529120309628988,182859.65052749167,1742491.60965318
2026-07-13 13:25:00,9.535418186770766,9.614212175035082,9.403981688100822,9.535418186770766,209429.50680781354,1996997.9280616571
2026-07-13 13:30:00,9.53698629122217,9.552008527863515,9.534541874632248,9.53698629122217,182505.66677572345,1740554.0421104361
2026-07-13 13:35:00,9.542851716520554,9.577249843891144,9.460503013929882,9.542851716520554,201260.4564264855,1920598.6920771974
2026-07-13 13:40:00,9.535669488635303,9.593246114854448,9.50751730332872,9.535669488635303,193859.1128737578,1848576.4277241996
2026-07-13 13:45:00,9.536169362522642,9.573014086582612,9.496580437105116,9.536169362522642,202869.11376411575,1934594.227279481
2026-07-13 13:50:00,9.536676724241161,9.538032965676585,9.4399054163218,9.536676724241161,200053.06633895982,1907841.421367831
2026-07-13 13:55:00,9.54392192586648,9.660626836158222,9.525352529396978,9.54392192586648,209720.7047229153,2001558.0321132012
2026-07-13 14:00:00,9.557313415282165,9.579205521012245,9.478748505370897,9.557313415282165,181052.645366958,1730376.8764379518
2026-07-13 14:05:00,9.56364125524667,9.666385719257136,9.503679071346964,9.56364125524667,189206.74309976265,1809505.4140797483
2026-07-13 14:10:00,9.56821367264185,9.584110536676544,9.489305713357169,9.56821367264185,197167.44280290097,1886540.222026547
2026-07-13 14:15:00,9.574055977324045,9.658562902847414,9.475074475852711,9.574055977324045,196965.53806475087,1885759.0870356748
2026-07-13 14:20:00,9.580080508902707,9.617398774246636,9.439701709562842,9.580080508902707,204731.3101816605,1961342.43423344
2026-07-13 14:25:00,9.579120388958927,9.602484337602563,9.520615533528018,9.579120388958927,207017.32194958726,1983043.8495549657
2026-07-13 14:30:00,9.580935003386953,9.585497709183853,9.467218037886376,9.580935003386953,179193.33284823367,1716839.675059211
2026-07-13 14:35:00,9.586111990845389,9.629348898018648,9.526105650085888,9.586111990845389,207204.5650682637,1986286.1657587863
2026-07-13 14:40:00,9.590482014398807,9.65497982162249,9.484515695327694,9.590482014398807,195042.90137582822,1870555.437681041
2026-07-13 14:45:00,9.586251227731266,9.588540323292243,9.58099339239754,9.586251227731266,163623.90103202805,1568539.822154458
2026-07-13 14:50:00,9.591082175472561,9.65715626902859,9.588667407938274,9.591082175472561,154118.5184641119,1478163.3753513824
2026-07-13 14:55:00,9.600538031407236,9.625433974522268,9.444149613589575,9.600538031407236,207399.98383957395,1991151.4325650758
2026-07-14 09:30:00,9.603687362491478,9.701996667282176,9.60221275972323,9.603687362491478,210115.29789759344,2017881.6310852503
2026-07-14 09:35:00,9.606543934578635,9.654164648501434,9.498425677561226,9.606543934578635,175849.8721996098,1689309.5231755895
2026-07-14 09:40:00,9.617677793219997,9.641884692734513,9.606176854173938,9.617677793219997,178593.39727721136,1717653.7510087523
2026-07-14 09:45:00,9.618559782432714,9.621098083636443,9.616395951275695,9.618559782432714,175138.2728588727,1684577.9476850796
2026-07-14 09:50:00,9.621422745062874,9.650782022709278,9.61670251449683,9.621422745062874,180499.04219504868,1736657.590037505
2026-07-14 09:55:00,9.629402489300837,9.73930913675339,9.515918660083399,9.629402489300837,195672.92734090853,1884213.3736253264
2026-07-14 10:00:00,9.636094635427629,9.710827337914036,9.600074948775413,9.636094635427629,176934.6085892063,1704958.632647938
2026-07-14 10:05:00,9.639144115035872,9.725118213053241,9.581636662020784,9.639144115035872,196578.5148734932,1894848.6347853236
2026-07-14 10:10:00,9.644287145659145,9.70484998238877,9.577956377222048,9.644287145659145,203274.13058064145,1960434.084603919
2026-07-14 10:15:00,9.64937797827102,9.66060842287172,9.637203160692026,9.64937797827102,192916.57721213344,1861524.9717941813
2026-07-14 10:20:00,9.653414154065539,9.714218012512237,9.610671213759208,9.653414154065539,201519.7541709139,1945353.647237308
2026-07-14 10:25:00,9.659230216166893,9.68192599184184,9.530116726267847,9.659230216166893,203712.12058593094,1967702.2705630579
2026-07-14 10:30:00,9.669015184389009,9.736792715298707,9.64099049070501,9.669015184389009,200966.73100337337,1943150.3736286385
2026-07-14 10:35:00,9.679420653009622,9.844501905884622,9.593443108523301,9.679420653009622,184999.39329634572,1790686.9482668985
2026-07-14 10:40:00,9.684949884922068,9.742952011300451,9.676486140326261,9.684949884922068,172131.8443716811,1667088.286338936
2026-07-14 10:45:00,9.689345078656308,9.77804090863693,9.675535406820359,9.689345078656308,165920.3480314037,1607659.5076470233
2026-07-14 10:50:00,9.701135259779775,9.780892734476412,9.656608027086241,9.701135259779775,157778.3857103187,1530629.460845506
2026-07-14 10:55:00,9.707184238166825,9.807450612189776,9.685674957871147,9.707184238166825,169595.66350289984,1646296.351616794
2026-07-14 11:00:00,9.712244766667654,9.811220215016489,9.66379688218088,9.712244766667654,185280.69012687023,1799491.4130492667
2026-07-14 11:05:00,9.713632579975924,9.779275492689296,9.694670021575115,9.713632579975924,192758.06156017733,1872380.9868239432
2026-07-14 11:10:00,9.715823811046578,9.743827800905674,9.694462389639902,9.715823811046578,169280.979388024,1644704.1702954485
2026-07-14 11:15:00,9.724526643007332,9.732238213628298,9.71041498400974,9.724526643007332,206694.00731642058,2010001.3810984844
2026-07-14 11:20:00,9.728092462995285,9.763922625933198,9.726678347571907,9.728092462995285,187126.87297222216,1820387.5225849506
2026-07-14 11:25:00,9.735961724158788,9.810994985892735,9.653774786375257,9.735961724158788,178988.55838494407,1742625.7534981759
2026-07-14 13:00:00,9.736159149721509,9.79196990732458,9.701940213635133,9.736159149721509,158867.0433425743,1546754.8176290083
2026-07-14 13:05:00,9.736920488754578,9.803212815351557,9.717950274270034,9.736920488754578,176090.77749214316,1714581.899243972
2026-07-14 13:10:00,9.748459563028762,9.79620297886656,9.745652632676386,9.748459563028762,188275.32062572805,1835394.3498361849
2026-07-14 13:15:00,9.758092889971321,9.796580922233106,9.74710461895616,9.758092889971321,178017.38513205101,1737110.1801483533
2026-07-14 13:20:00,9.76507611651884,9.803991166513141,9.637870352439863,9.76507611651884,176547.91776463995,1724003.8551846177
2026-07-14 13:25:00,9.767356684127222,9.819011720624097,9.741897436095817,9.767356684127222,176129.0217537721,1720314.9778954948
2026-07-14 13:30:00,9.769276574181324,9.892823736182486,9.638553976260509,9.769276574181324,205234.2915782193,2004990.5569337972
2026-07-14 13:35:00,9.778177092059856,9.83704376212955,9.662936010460204,9.778177092059856,192628.5139490778,1883555.722374405
2026-07-14 13:40:00,9.777730812541577,9.90204623408662,9.695821342618187,9.777730812541577,160566.86028482838,1569979.537280025
2026-07-14 13:45:00,9.790155906429725,9.83419241393874,9.741211364588558,9.790155906429725,152414.91346606915,1492165.7652978122
2026-07-14 13:50:00,9.79085102325262,9.804014529449908,9.770358247035496,9.79085102325262,154433.57049923443,1512036.081746985
2026-07-14 13:55:00,9.792559475600548,9.892619698495754,9.737853272768715,9.792559475600548,194193.5908287725,1901652.2879711918
2026-07-14 14:00:00,9.802048101010145,9.884041398171929,9.734144844396251,9.802048101010145,152882.24433531967,1498559.1127651893
2026-07-14 14:05:00,9.80596887803369,9.819094109191614,9.701480151017837,9.80596887803369,182758.8090074048,1792127.1933131148
2026-07-14 14:10:00,9.813983304957508,9.872865399554406,9.791944993257053,9.813983304957508,150914.18027534828,1481069.2457036157
2026-07-14 14:15:00,9.81454873644965,9.868643615210207,9.811116152303844,9.81454873644965,175433.85186776254,1721804.089179244
2026-07-14 14:20:00,9.826903852370682,9.920386871954701,9.772834008855858,9.826903852370682,166827.354951391,1639396.3770526354
2026-07-14 14:25:00,9.8401068007895,9.998598724981052,9.79852738783452,9.8401068007895,157867.86469827534,1553436.6490436157
2026-07-14 14:30:00,9.84820055277716,9.855783964833389,9.801308749174249,9.84820055277716,202843.8548339793,1997646.963303445
2026-07-14 14:35:00,9.855035204156554,9.880937870883889,9.733342943199906,9.855035204156554,172799.91386855528,1702949.2344498325
2026-07-14 14:40:00,9.8599594683065,9.877871479004963,9.803762795049941,9.8599594683065,198909.48302749524,1961239.4405129026
2026-07-14 14:45:00,9.856473434990503,9.931083140398247,9.824022862166725,9.856473434990503,208366.8739320522,2053762.5576432878
2026-07-14 14:50:00,9.868043331877896,9.91365215472216,9.865673302068016,9.868043331877896,153227.2667435508,1512053.3078505723
2026-07-14 14:55:00,9.868845540229556,10.00896504708098,9.809998793270234,9.868845540229556,171259.02042302355,1690128.8199258384
2026-07-15 09:30:00,9.876352503624865,9.92135284584585,9.870156542697732,9.876352503624865,153657.4331198051,1517574.9742933572
2026-07-15 09:35:00,9.880943813146304,9.928304075512411,9.842051388336056,9.880943813146304,176760.83569956585,1746563.8859121955
2026-07-15 09:40:00,9.889095087971718,9.948101488476208,9.866645702033395,9.889095087971718,160193.34659446115,1584167.2369330367
2026-07-15 09:45:00,9.892572555802609,9.941746709241176,9.817750383230017,9.892572555802609,151691.0382809825,1500614.6022596504
2026-07-15 09:50:00,9.905804534455697,10.010055787282232,9.904843796409667,9.905804534455697,162406.86413843135,1608770.6512092038
2026-07-15 09:55:00,9.921458615843619,9.975891923661296,9.875265708779555,9.921458615843619,153237.35775501403,1520338.103367595
2026-07-15 10:00:00,9.929132738270603,9.995073456692596,9.911235490312595,9.929132738270603,164278.2866854597,1631140.9145156015
2026-07-15 10:05:00,9.928548998039492,10.052415596413342,9.878389529141408,9.928548998039492,178723.7289677671,1774467.3001688058
2026-07-15 10:10:00,9.931241408178522,10.015436871556139,9.891764816756643,9.931241408178522,189369.80236860926,1880677.2227417154
2026-07-15 10:15:00,9.936416690043881,9.985916761126674,9.878822715256758,9.936416690043881,167363.15298528137,1662990.0266213173
2026-07-15 10:20:00,9.942003206380218,10.013920687966005,9.825611407148646,9.942003206380218,205979.05676058843,2047844.442760943
2026-07-15 10:25:00,9.951142099371062,10.072214200187585,9.914386983820158,9.951142099371062,207845.9320951979,2068304.4050555427
2026-07-15 10:30:00,9.957586905318259,9.982718848384598,9.929491934384316,9.957586905318259,165063.6282627723,1643635.4233337024
2026-07-15 10:35:00,9.960383848426126,9.981296985126551,9.896178898078352,9.960383848426126,169553.01774730632,1688813.1394221783
2026-07-15 10:40:00,9.959314687363769,10.031452957362264,9.920680571589768,9.959314687363769,192174.95026885218,1913930.8047559813
2026-07-15 10:45:00,9.964594376070636,9.993535779206553,9.894479988161294,9.964594376070636,176818.0670539952,1761920.3165539212
2026-07-15 10:50:00,9.971550377567018,9.997552989935299,9.958646073504447,9.971550377567018,152266.457305042,1518332.6498308836
2026-07-15 10:55:00,9.986466797626049,10.031518301805578,9.979484416074381,9.986466797626049,179186.21851438924,1789437.2217861142
2026-07-15 11:00:00,9.989444109874313,10.046340631615726,9.91475891847655,9.989444109874313,182515.54909271016,1823228.8768446494
2026-07-15 11:05:00,9.994907998634034,10.023007098014702,9.858890748120942,9.994907998634034,206539.2040121414,2064340.3422124584
2026-07-15 11:10:00,10.000944946665502,10.199139063685221,9.923990561312898,10.000944946665502,197975.11021903178,1979938.1781105716
2026-07-15 11:15:00,10.005597120841136,10.059523027799695,9.892343585096897,10.005597120841136,185268.1901376649,1853718.8698248682
2026-07-15 11:20:00,10.004782890855163,10.08532918283828,9.974727711347919,10.004782890855163,162555.4580943684,1626332.0659576603
2026-07-15 11:25:00,10.01000947224833,10.061893867209129,9.947398939720081,10.01000947224833,173880.87620042084,1740549.2178090517
2026-07-15 13:00:00,10.01284331880601,10.03327076027757,9.927613894611625,10.01284331880601,166317.61624044162,1665312.2325728477
2026-07-15 13:05:00,10.014460531582046,10.031318908508622,9.919147959327173,10.014460531582046,157473.4814809665,1577011.9650619552
2026-07-15 13:10:00,10.021472934024168,10.168714193001934,10.015916524713022,10.021472934024168,199422.99484122754,1998512.145223403
2026-07-15 13:15:00,10.031168801811377,10.055161831225016,9.9429215875068,10.031168801811377,185597.3178726992,1861758.0247444895
2026-07-15 13:20:00,10.038202497271374,10.126440623461193,9.971311212390807,10.038202497271374,173776.89993931848,1744407.7109389445
2026-07-15 13:25:00,10.041117774431326,10.118458396149897,9.975702417424646,10.041117774431326,182950.82910437568,1837030.8219668947
2026-07-15 13:30:00,10.058460163519428,10.108477311544252,10.040711452487766,10.058460163519428,203461.0017690476,2046504.3811237211
2026-07-15 13:35:00,10.06275030725552,10.158207154935,10.039408165816983,10.06275030725552,169987.85901869353,1710545.3805700664
2026-07-15 13:40:00,10.068138672308157,10.100146702245508,9.87963319818865,10.068138672308157,168344.63184406704,1694917.0981447306
2026-07-15 13:45:00,10.07321306734543,10.153488557519232,10.045051580797816,10.07321306734543,201508.11552639352,2029834.1824966196
2026-07-15 13:50:00,10.077227614427045,10.11460238842251,10.028375350219479,10.077227614427045,170812.0005249097,1721311.4085651468
2026-07-15 13:55:00,10.082412216621506,10.221937902160526,10.032095443495662,10.082412216621506,171829.98688846818,1732460.7589862049
2026-07-15 14:00:00,10.085613196739331,10.150443432509777,10.072404628468695,10.085613196739331,205775.96050809108,2075376.7428721148
2026-07-15 14:05:00,10.100651967305062,10.244000068939718,10.054447274923419,10.100651967305062,199416.6734923889,2014238.415424329
2026-07-15 14:10:00,10.11384246820761,10.153811229029648,9.928363291076346,10.11384246820761,206596.72598485494,2089486.7410582765
2026-07-15 14:15:00,10.119399258997744,10.204397359743684,10.042063805810175,10.119399258997744,191962.81293106172,1942548.3469297085
2026-07-15 14:20:00,10.1236156680754,10.208732835291537,10.058658419121569,10.1236156680754,162019.0978829087,1640219.0778548566
2026-07-15 14:25:00,10.126924064464623,10.203793010801498,10.104451549839363,10.126924064464623,180429.88710246718,1827199.76564661
2026-07-15 14:30:00,10.133443025270898,10.199565727114976,10.02555931611088,10.133443025270898,168190.32741689033,1704347.100280716
2026-07-15 14:35:00,10.142053459402916,10.213101234417444,10.12326645902848,10.142053459402916,195835.06655332766,1986169.714209577
2026-07-15 14:40:00,10.146037460865893,10.273257781053536,10.145563030617915,10.146037460865893,152827.65194876917,1550595.0817283865
2026-07-15 14:45:00,10.157260274813236,10.162460439517512,10.145936751643065,10.157260274813236,198734.4564300564,2018597.5995336138
2026-07-15 14:50:00,10.159323088016846,10.269380216458613,10.050170174319893,10.159323088016846,189346.07111680266,1923627.911922213
2026-07-15 14:55:00,10.164300814026758,10.19458312942674,10.14176510815266,10.164300814026758,207907.67915417705,2113236.192469216
2026-07-16 09:30:00,10.172711513939928,10.21215483235949,10.158890678754307,10.172711513939928,178691.11598127426,1817773.1729814839
2026-07-16 09:35:00,10.177422951858297,10.213590986302885,10.101446444159276,10.177422951858297,202881.221892322,2064808.004187974
2026-07-16 09:40:00,10.176734222690278,10.23933424795795,10.144296681024445,10.176734222690278,149790.28497398438,1524375.9193212762
2026-07-16 09:45:00,10.17545239810674,10.22638988934513,10.144969261029566,10.17545239810674,182818.05163381124,1860256.3819144664
2026-07-16 09:50:00,10.184935332116673,10.270737998630555,10.085636610663979,10.184935332116673,192479.2143940317,1960388.3513798336
2026-07-16 09:55:00,10.183474725996673,10.249684696161298,10.176097946768552,10.183474725996673,194595.7212051108,1981660.6086793407
2026-07-16 10:00:00,10.196437268925015,10.22051973524865,10.173419501053946,10.196437268925015,186023.9229198822,1896781.2605719212
2026-07-16 10:05:00,10.20268985509032,10.206381108765815,10.157931538171393,10.20268985509032,154098.6981890164,1572221.2246957028
2026-07-16 10:10:00,10.207322833055649,10.226463004507597,10.136541567800794,10.207322833055649,186676.82168261177,1905470.584363181
2026-07-16 10:15:00,10.217655092340122,10.218836072051339,10.217264469061357,10.217655092340122,163506.40322762245,1670652.0335689338
2026-07-16 10:20:00,10.222387225692797,10.275563759543155,10.179271902599043,10.222387225692797,201299.54354111286,2057761.882432463
2026-07-16 10:25:00,10.233331012749154,10.292249907877522,10.024142870624612,10.233331012749154,206973.1313132265,2118024.563473444
2026-07-16 10:30:00,10.2346297943956,10.301557687128366,10.127035047294283,10.2346297943956,181584.23871647392,1858447.459760267
2026-07-16 10:35:00,10.246146160966001,10.257579344602272,10.18106285792914,10.246146160966001,194953.52148558508,1997522.2757363303
2026-07-16 10:40:00,10.249245095553587,10.291820961927975,10.203406984073673,10.249245095553587,208926.32689799884,2141337.13129134
2026-07-16 10:45:00,10.253599838190391,10.263729774676364,10.23040331683635,10.253599838190391,164727.61173298254,1689051.0130107994
2026-07-16 10:50:00,10.258364165172727,10.329272438244251,10.124470586719596,10.258364165172727,193688.54390976505,1986927.618048418
2026-07-16 10:55:00,10.265898596487872,10.336666291667376,10.213220184646632,10.265898596487872,154857.60784577194,1589752.4990393794
2026-07-16 11:00:00,10.274970514651958,10.358095559236196,10.248042786272148,10.274970514651958,205406.21244080068,2110542.776355563
2026-07-16 11:05:00,10.290841502129103,10.432722115073489,10.195577515907338,10.290841502129103,178926.53117173733,1841304.5728141111
